date,open,high,low,ltp,% change,turnover
2023-11-27,183.0,185.0,178.5,182.2,-1.51,3331880.3
2023-11-26,172.5,186.0,172.5,185.0,5.41,10230437.4
2023-11-23,173.2,177.5,173.2,175.5,0.00,2358734.4
2023-11-22,172.1,176.4,172.1,175.5,0.29,4420151.9
2023-11-21,178.0,178.0,172.7,175.0,-0.28,4590444.3
2023-11-20,177.9,180.1,175.1,175.5,-0.23,3501529.9
2023-11-09,172.1,178.5,172.1,175.9,1.68,2915972.7
2023-11-08,173.1,174.0,173.0,173.0,-0.57,3170691.3
2023-11-07,175.1,176.5,174.0,174.0,-1.14,3034236.1
2023-11-06,176.5,178.0,175.0,176.0,-0.28,9439051.6
2023-11-05,178.0,179.0,176.2,176.5,-1.84,15831255.4
2023-11-02,181.0,181.0,179.7,179.8,-0.66,4429352.4
2023-11-01,181.0,181.9,180.0,181.0,0.33,5695783.4
2023-10-31,179.2,184.0,179.2,180.4,-0.55,1953669.0
2023-10-30,179.0,182.9,179.0,181.4,-0.33,2971595.0
2023-10-29,182.0,182.0,179.2,182.0,-0.55,4451823.0
2023-10-19,186.0,187.0,180.9,183.0,-0.81,2468902.8
2023-10-18,182.0,188.0,180.6,184.5,1.93,2914392.7
2024-01-16,175.0,180.4,174.0,177.1,1.72,11181537.8
2024-01-14,175.0,175.7,172.6,174.1,0.35,4206618.5
2024-01-11,173.7,177.4,172.6,173.5,-0.29,3862871.1
2024-01-10,170.2,179.5,170.2,174.0,0.23,5617644.2
2024-01-09,172.0,173.6,170.0,173.6,2.12,10492872.6
2024-01-08,172.0,173.4,168.9,170.0,0.00,10991874.9
2024-01-07,176.0,177.0,170.0,170.0,-3.95,14499363.4
2024-01-04,178.0,181.0,176.2,177.0,-2.53,12508508.5
2024-01-03,190.5,194.5,190.5,194.3,1.99,18014404.5
2024-01-02,190.5,193.0,189.6,190.5,-1.19,17854818.4
2024-01-01,192.0,195.1,192.0,192.8,-0.21,23373637.1
2023-12-28,195.0,195.9,191.8,193.2,-0.77,15204998.8
2023-12-27,195.0,198.8,194.0,194.7,-0.97,13347164.8
2023-12-24,199.0,200.1,196.5,196.6,-1.70,15093945.6
2023-12-21,208.0,208.0,199.1,200.0,-2.44,34329980.5
2023-12-20,205.2,207.2,204.0,205.0,0.49,26647664.0
2023-12-19,203.0,206.0,197.2,204.0,2.10,50441104.1
2023-12-18,195.6,200.0,193.1,199.8,4.17,94447396.4
2023-12-17,189.2,193.0,186.0,191.8,-0.62,18485260.8
2023-12-14,195.0,197.0,191.0,193.0,-0.87,16337376.5
2023-12-13,193.9,198.0,191.0,194.7,1.67,80810980.8
2023-12-12,183.2,191.6,183.1,191.5,4.08,27799597.7
2023-12-11,185.5,186.0,178.0,184.0,-0.54,21544262.4
2023-12-10,177.0,185.0,177.0,185.0,4.46,101135.0
2023-12-07,176.6,181.0,175.4,177.1,0.34,3058266.4
2023-12-06,176.0,178.5,176.0,176.5,-0.84,1007978.0
2023-12-05,175.0,178.0,175.0,178.0,0.56,1679782.6
2023-12-04,178.0,179.0,176.3,177.0,-1.12,2810813.3
2023-12-03,175.4,179.0,175.3,179.0,0.79,4802363.6
2023-11-30,181.0,182.5,177.6,177.6,-2.36,4408125.8
2023-11-29,184.0,184.0,180.0,181.9,-1.09,2883190.2
2023-11-28,178.6,185.0,175.1,183.9,0.93,5542660.5
2023-11-27,183.0,185.0,178.5,182.2,-1.51,3331880.3
2023-11-26,172.5,186.0,172.5,185.0,5.41,10230437.4
2023-11-23,173.2,177.5,173.2,175.5,0.00,2358734.4
2023-11-22,172.1,176.4,172.1,175.5,0.29,4420151.9
2023-11-21,178.0,178.0,172.7,175.0,-0.28,4590444.3
2023-11-20,177.9,180.1,175.1,175.5,-0.23,3501529.9
2023-11-09,172.1,178.5,172.1,175.9,1.68,2915972.7
2023-11-08,173.1,174.0,173.0,173.0,-0.57,3170691.3
2023-11-07,175.1,176.5,174.0,174.0,-1.14,3034236.1
2023-11-06,176.5,178.0,175.0,176.0,-0.28,9439051.6
2023-11-05,178.0,179.0,176.2,176.5,-1.84,15831255.4
2023-11-02,181.0,181.0,179.7,179.8,-0.66,4429352.4
2023-11-01,181.0,181.9,180.0,181.0,0.33,5695783.4
2023-10-31,179.2,184.0,179.2,180.4,-0.55,1953669.0
2023-10-30,179.0,182.9,179.0,181.4,-0.33,2971595.0
2023-10-29,182.0,182.0,179.2,182.0,-0.55,4451823.0
2023-10-19,186.0,187.0,180.9,183.0,-0.81,2468902.8
2023-10-18,182.0,188.0,180.6,184.5,1.93,2914392.7
2024-01-16,175.0,180.4,174.0,177.1,1.72,11181537.8
2024-01-14,175.0,175.7,172.6,174.1,0.35,4206618.5
2024-01-11,173.7,177.4,172.6,173.5,-0.29,3862871.1
2024-01-10,170.2,179.5,170.2,174.0,0.23,5617644.2
2024-01-09,172.0,173.6,170.0,173.6,2.12,10492872.6
2024-01-08,172.0,173.4,168.9,170.0,0.00,10991874.9
2024-01-07,176.0,177.0,170.0,170.0,-3.95,14499363.4
2024-01-04,178.0,181.0,176.2,177.0,-2.53,12508508.5
2024-01-03,190.5,194.5,190.5,194.3,1.99,18014404.5
2024-01-02,190.5,193.0,189.6,190.5,-1.19,17854818.4
2024-01-01,192.0,195.1,192.0,192.8,-0.21,23373637.1
2023-12-28,195.0,195.9,191.8,193.2,-0.77,15204998.8
2023-12-27,195.0,198.8,194.0,194.7,-0.97,13347164.8
2023-12-24,199.0,200.1,196.5,196.6,-1.70,15093945.6
2023-12-21,208.0,208.0,199.1,200.0,-2.44,34329980.5
2023-12-20,205.2,207.2,204.0,205.0,0.49,26647664.0
2023-12-19,203.0,206.0,197.2,204.0,2.10,50441104.1
2023-12-18,195.6,200.0,193.1,199.8,4.17,94447396.4
2023-12-17,189.2,193.0,186.0,191.8,-0.62,18485260.8
2023-12-14,195.0,197.0,191.0,193.0,-0.87,16337376.5
2023-12-13,193.9,198.0,191.0,194.7,1.67,80810980.8
2023-12-12,183.2,191.6,183.1,191.5,4.08,27799597.7
2023-12-11,185.5,186.0,178.0,184.0,-0.54,21544262.4
2023-12-10,177.0,185.0,177.0,185.0,4.46,101135.0
2023-12-07,176.6,181.0,175.4,177.1,0.34,3058266.4
2023-12-06,176.0,178.5,176.0,176.5,-0.84,1007978.0
2023-12-05,175.0,178.0,175.0,178.0,0.56,1679782.6
2023-12-04,178.0,179.0,176.3,177.0,-1.12,2810813.3
2023-12-03,175.4,179.0,175.3,179.0,0.79,4802363.6
2023-11-30,181.0,182.5,177.6,177.6,-2.36,4408125.8
2023-11-29,184.0,184.0,180.0,181.9,-1.09,2883190.2
2023-11-28,178.6,185.0,175.1,183.9,0.93,5542660.5
2023-11-27,183.0,185.0,178.5,182.2,-1.51,3331880.3
2023-11-26,172.5,186.0,172.5,185.0,5.41,10230437.4
2023-11-23,173.2,177.5,173.2,175.5,0.00,2358734.4
2023-11-22,172.1,176.4,172.1,175.5,0.29,4420151.9
2023-11-21,178.0,178.0,172.7,175.0,-0.28,4590444.3
2023-11-20,177.9,180.1,175.1,175.5,-0.23,3501529.9
2023-11-09,172.1,178.5,172.1,175.9,1.68,2915972.7
2023-11-08,173.1,174.0,173.0,173.0,-0.57,3170691.3
2023-11-07,175.1,176.5,174.0,174.0,-1.14,3034236.1
2023-11-06,176.5,178.0,175.0,176.0,-0.28,9439051.6
2023-11-05,178.0,179.0,176.2,176.5,-1.84,15831255.4
2023-11-02,181.0,181.0,179.7,179.8,-0.66,4429352.4
2023-11-01,181.0,181.9,180.0,181.0,0.33,5695783.4
2023-10-31,179.2,184.0,179.2,180.4,-0.55,1953669.0
2023-10-30,179.0,182.9,179.0,181.4,-0.33,2971595.0
2023-10-29,182.0,182.0,179.2,182.0,-0.55,4451823.0
2023-10-19,186.0,187.0,180.9,183.0,-0.81,2468902.8
2023-10-18,182.0,188.0,180.6,184.5,1.93,2914392.7
2024-01-16,175.0,180.4,174.0,177.1,1.72,11181537.8
2024-01-14,175.0,175.7,172.6,174.1,0.35,4206618.5
2024-01-11,173.7,177.4,172.6,173.5,-0.29,3862871.1
2024-01-10,170.2,179.5,170.2,174.0,0.23,5617644.2
2024-01-09,172.0,173.6,170.0,173.6,2.12,10492872.6
2024-01-08,172.0,173.4,168.9,170.0,0.00,10991874.9
2024-01-07,176.0,177.0,170.0,170.0,-3.95,14499363.4
2024-01-04,178.0,181.0,176.2,177.0,-2.53,12508508.5
2024-01-03,190.5,194.5,190.5,194.3,1.99,18014404.5
2024-01-02,190.5,193.0,189.6,190.5,-1.19,17854818.4
2024-01-01,192.0,195.1,192.0,192.8,-0.21,23373637.1
2023-12-28,195.0,195.9,191.8,193.2,-0.77,15204998.8
2023-12-27,195.0,198.8,194.0,194.7,-0.97,13347164.8
2023-12-24,199.0,200.1,196.5,196.6,-1.70,15093945.6
2023-12-21,208.0,208.0,199.1,200.0,-2.44,34329980.5
2023-12-20,205.2,207.2,204.0,205.0,0.49,26647664.0
2023-12-19,203.0,206.0,197.2,204.0,2.10,50441104.1
2023-12-18,195.6,200.0,193.1,199.8,4.17,94447396.4
2023-12-17,189.2,193.0,186.0,191.8,-0.62,18485260.8
2023-12-14,195.0,197.0,191.0,193.0,-0.87,16337376.5
2023-12-13,193.9,198.0,191.0,194.7,1.67,80810980.8
2023-12-12,183.2,191.6,183.1,191.5,4.08,27799597.7
2023-12-11,185.5,186.0,178.0,184.0,-0.54,21544262.4
2023-12-10,177.0,185.0,177.0,185.0,4.46,101135.0
2023-12-07,176.6,181.0,175.4,177.1,0.34,3058266.4
2023-12-06,176.0,178.5,176.0,176.5,-0.84,1007978.0
2023-12-05,175.0,178.0,175.0,178.0,0.56,1679782.6
2023-12-04,178.0,179.0,176.3,177.0,-1.12,2810813.3
2023-12-03,175.4,179.0,175.3,179.0,0.79,4802363.6
2023-11-30,181.0,182.5,177.6,177.6,-2.36,4408125.8
2023-11-29,184.0,184.0,180.0,181.9,-1.09,2883190.2
2023-11-28,178.6,185.0,175.1,183.9,0.93,5542660.5
2023-11-27,183.0,185.0,178.5,182.2,-1.51,3331880.3
2023-11-26,172.5,186.0,172.5,185.0,5.41,10230437.4
2023-11-23,173.2,177.5,173.2,175.5,0.00,2358734.4
2023-11-22,172.1,176.4,172.1,175.5,0.29,4420151.9
2023-11-21,178.0,178.0,172.7,175.0,-0.28,4590444.3
2023-11-20,177.9,180.1,175.1,175.5,-0.23,3501529.9
2023-11-09,172.1,178.5,172.1,175.9,1.68,2915972.7
2023-11-08,173.1,174.0,173.0,173.0,-0.57,3170691.3
2023-11-07,175.1,176.5,174.0,174.0,-1.14,3034236.1
2023-11-06,176.5,178.0,175.0,176.0,-0.28,9439051.6
2023-11-05,178.0,179.0,176.2,176.5,-1.84,15831255.4
2023-11-02,181.0,181.0,179.7,179.8,-0.66,4429352.4
2023-11-01,181.0,181.9,180.0,181.0,0.33,5695783.4
2023-10-31,179.2,184.0,179.2,180.4,-0.55,1953669.0
2023-10-30,179.0,182.9,179.0,181.4,-0.33,2971595.0
2023-10-29,182.0,182.0,179.2,182.0,-0.55,4451823.0
2023-10-19,186.0,187.0,180.9,183.0,-0.81,2468902.8
2023-10-18,182.0,188.0,180.6,184.5,1.93,2914392.7
