date,open,high,low,ltp,% change,turnover
2022-06-22,459.8,459.8,438.1,445.0,-1.29,4287213.2
2022-06-21,428.0,460.0,426.8,450.8,5.45,5462264.2
2022-06-20,431.5,439.0,425.1,427.5,-2.62,11067802.6
2022-06-19,453.9,453.9,438.1,439.0,-1.35,4785570.3
2022-06-17,453.0,460.0,443.0,445.0,0.00,1710465.8
2022-06-16,438.2,452.0,438.2,445.0,-0.45,3983396.0
2022-06-15,462.0,462.0,440.0,447.0,-1.32,4968758.6
2022-06-14,466.0,466.0,442.0,453.0,-0.85,8351122.0
2022-06-13,467.1,467.1,451.0,456.9,-0.24,2206586.8
2022-06-10,472.2,472.2,451.0,458.0,-1.08,4851733.6
2022-06-09,478.0,478.0,460.1,463.0,-1.22,4083063.2
2022-06-08,460.0,468.7,450.0,468.7,3.92,4571355.3
2022-06-07,464.0,468.0,451.0,451.0,-2.80,6425026.7
2022-06-06,471.8,484.0,455.3,464.0,0.30,5679189.9
2022-06-03,482.9,482.9,460.0,462.6,-2.30,11234513.3
2022-06-02,476.0,480.0,473.1,473.5,-1.56,3964242.5
2022-06-01,484.0,486.0,479.0,481.0,0.21,4191919.6
2022-05-31,475.2,484.5,475.0,480.0,-0.83,5228745.0
2022-05-30,497.0,497.0,480.0,484.0,-0.82,5747530.9
2022-05-27,493.0,496.0,486.1,488.0,-1.21,5780902.9
2022-05-26,499.9,499.9,490.0,494.0,-0.20,3958714.7
2022-05-25,500.0,500.0,490.0,495.0,0.12,2458476.1
2022-05-24,487.0,494.7,485.0,494.4,1.73,4303518.7
2022-05-23,495.0,495.0,486.0,486.0,-1.08,4305286.2
2022-05-20,496.1,499.0,491.2,491.3,-0.55,1995355.1
2022-05-19,504.9,509.0,494.0,494.0,-0.20,2429376.1
2022-05-18,490.0,496.0,490.0,495.0,0.10,2119273.7
2022-05-17,495.0,499.0,493.0,494.5,-1.88,3726815.8
2022-05-12,502.2,512.0,502.2,504.0,-1.18,3276829.5
2022-05-11,503.0,512.0,501.0,510.0,1.98,3367907.7
2022-05-10,508.0,508.0,495.0,500.1,0.22,4745826.5
2022-05-09,490.0,503.8,490.0,499.0,0.81,10545309.5
2022-05-08,496.0,496.0,486.0,495.0,0.00,7836546.3
2022-05-05,500.0,500.0,490.0,495.0,0.00,6315421.4
2022-05-04,500.0,501.0,495.0,495.0,-1.37,5569825.1
2022-05-02,501.2,506.0,500.0,501.9,-1.01,8318939.0
2022-04-28,517.4,517.9,505.0,507.0,-0.16,2912890.6
2022-04-27,501.3,509.0,501.2,507.8,0.36,2800363.7
2022-04-26,512.0,512.0,503.3,506.0,-1.36,5189582.8
2022-04-25,510.0,520.0,508.0,513.0,0.59,4289115.4
2022-04-24,509.0,519.9,504.0,510.0,2.00,7000177.0
2022-04-21,505.0,509.0,498.0,500.0,-0.60,12574993.0
2022-04-20,502.1,512.0,502.0,503.0,-0.98,4012514.2
2022-04-19,505.0,513.8,501.0,508.0,0.40,5097398.2
2022-04-18,515.0,518.9,505.0,506.0,-1.17,6266507.1
2022-04-17,512.0,520.0,511.0,512.0,-1.35,4722356.4
2022-04-13,515.0,519.0,507.0,519.0,0.97,13059297.6
2022-04-12,520.0,520.0,508.0,514.0,0.37,7738358.1
2022-04-11,529.0,529.0,512.1,512.1,-1.33,10095279.6
2022-04-07,520.0,523.9,513.0,519.0,0.19,8392790.1
2022-04-06,512.0,523.0,512.0,518.0,0.48,5962998.6
2022-04-05,518.0,519.0,512.0,515.5,-0.94,12585069.7
2022-04-04,521.0,527.0,520.0,520.4,-0.12,5582334.1
2022-04-03,523.0,525.0,520.3,521.0,-0.19,5225640.0
2022-03-31,533.0,540.0,522.0,522.0,-0.76,10868301.9
2022-03-30,522.0,529.0,522.0,526.0,0.19,9346149.6
2022-03-29,530.0,530.0,524.1,525.0,-0.57,6605107.1
2022-03-28,527.0,534.9,526.0,528.0,-0.38,4933651.3
2022-03-27,531.1,539.0,528.6,530.0,-0.95,12500081.5
2022-03-24,537.9,540.0,530.0,535.1,-0.72,8506122.3
2022-03-23,545.5,553.0,536.0,539.0,-1.28,7280124.9
2022-03-22,549.9,553.0,543.0,546.0,0.37,6213288.8
2022-03-21,540.0,544.9,533.1,544.0,1.12,8144772.6
2022-03-20,546.0,546.0,537.0,538.0,-1.10,6245962.6
2022-03-16,540.1,556.0,540.1,544.0,-0.55,6317074.4
2022-03-15,557.0,557.0,540.2,547.0,-1.44,10629472.2
2022-03-14,555.0,561.0,550.1,555.0,0.00,1326921.8
2022-03-13,550.0,558.9,539.0,555.0,2.78,7812052.9
2022-03-10,540.0,540.0,529.0,540.0,0.75,16054049.8
2022-03-09,537.0,540.0,531.0,536.0,-0.74,6030498.0
2022-03-07,547.0,547.0,537.0,540.0,0.56,10268421.6
2022-03-06,540.0,549.0,536.2,537.0,-0.37,5501960.8
2022-03-02,548.0,549.0,536.0,539.0,-2.53,18749538.6
2022-02-28,559.0,570.0,553.0,553.0,-1.07,6247086.5
2022-02-27,560.0,568.0,555.0,559.0,-1.06,11222505.2
2022-02-24,577.0,577.0,562.0,565.0,-2.92,7967132.4
2022-02-23,589.0,594.9,576.3,582.0,-3.16,17919814.0
2022-02-22,578.0,601.0,565.0,601.0,3.98,13056453.0
2022-02-21,567.0,578.0,551.5,578.0,2.85,13360988.9
2022-02-20,544.8,562.0,540.0,562.0,1.10,7770305.5
2022-02-17,552.2,564.5,550.0,555.9,0.34,7654415.0
2022-02-16,552.1,573.0,550.0,554.0,0.36,6708720.5
2022-02-15,550.1,556.0,547.0,552.0,0.27,11529902.9
2022-02-14,557.0,568.1,550.0,550.5,-1.17,14908831.5
2022-02-13,561.0,561.0,550.0,557.0,-1.94,13409758.7
2022-02-10,572.0,572.0,565.0,568.0,-0.70,9710698.5
2022-02-09,573.0,578.0,571.0,572.0,-1.35,6881985.5
2022-02-08,589.0,600.7,571.3,579.8,0.40,11736352.3
2022-02-07,578.0,585.0,576.1,577.5,-0.43,4969361.7
2022-02-06,583.0,585.0,578.0,580.0,-0.85,5715693.9
2022-02-03,590.0,595.0,585.0,585.0,0.00,17151039.5
2022-02-01,576.0,585.0,576.0,585.0,0.34,16311590.3
2022-01-31,595.0,595.0,580.0,583.0,-2.00,13727096.6
2022-01-30,587.0,604.0,581.3,594.9,3.28,11574202.7
2022-01-27,578.0,588.0,576.0,576.0,-0.35,7314110.9
2022-01-26,585.0,588.0,576.0,578.0,-0.86,7707701.5
2022-01-25,582.0,593.6,578.2,583.0,0.17,11068276.0
2022-01-24,596.0,597.0,579.0,582.0,-3.16,26971521.5
2022-01-23,610.0,612.0,597.0,601.0,-2.28,29036615.3
2022-01-20,615.0,615.0,605.0,615.0,0.00,27681883.7
2022-01-19,630.0,632.0,614.0,615.0,-2.38,16463614.0
2022-01-18,630.0,640.0,623.0,630.0,0.64,47720890.0
2022-01-17,621.0,635.0,615.0,626.0,2.62,37078226.5
2022-01-16,606.0,621.0,602.3,610.0,0.99,40925073.6
2022-01-13,600.0,604.0,595.7,604.0,0.67,19107113.9
2022-01-12,611.0,616.0,599.1,600.0,-2.12,25734600.9
2022-01-11,610.0,620.0,605.0,613.0,0.49,15942742.6
2022-01-10,629.0,629.0,605.0,610.0,-1.45,20108453.1
2022-01-09,624.0,630.0,612.5,619.0,0.81,38275882.1
2022-01-06,598.0,618.0,588.4,614.0,2.85,24616154.7
2022-01-05,615.0,618.9,591.0,597.0,-2.93,42303701.4
2022-01-04,571.0,625.0,560.1,615.0,7.16,45958834.5
2022-01-03,552.0,576.0,551.1,573.9,4.73,37353840.5
2022-01-02,536.0,551.8,532.0,548.0,2.37,21819449.0
2021-12-29,536.0,540.0,526.2,535.3,-0.13,8005101.0
2021-12-28,525.6,536.0,525.6,536.0,0.54,6965901.6
2021-12-27,543.0,545.0,533.0,533.1,-1.82,12983377.2
2021-12-26,540.0,549.9,535.0,543.0,0.56,19130389.4
2021-12-23,548.0,548.0,535.0,540.0,0.32,10110127.2
2021-12-22,540.0,543.0,535.0,538.3,0.62,11422214.1
2021-12-21,526.0,535.0,521.0,535.0,2.49,8823998.6
2021-12-20,523.0,526.0,520.0,522.0,-0.19,7229328.9
2021-12-16,528.0,530.0,522.0,523.0,-0.83,8078103.7
2021-12-15,550.0,550.0,525.1,527.4,-2.51,12724068.2
2021-12-14,531.0,541.0,521.0,541.0,3.82,6784993.0
2021-12-13,520.1,535.0,515.0,521.1,-0.84,16875262.8
2021-12-12,527.5,535.0,524.0,525.5,-1.59,17368333.8
2021-12-09,532.0,535.0,527.0,534.0,0.95,10101472.5
2021-12-08,537.0,537.0,526.0,529.0,-1.14,19188360.8
2021-12-07,539.0,549.6,535.1,535.1,-0.72,9353364.7
2021-12-06,534.0,548.7,530.0,539.0,0.19,14447447.8
2021-12-05,550.0,550.0,536.0,538.0,-2.18,14347845.9
2021-12-02,585.0,587.9,580.0,583.0,-0.85,20781118.0
2021-12-01,590.0,594.0,582.0,588.0,0.00,9920855.7
2021-11-30,580.0,595.0,580.0,588.0,0.51,10093845.7
2021-11-29,590.0,591.0,582.0,585.0,-0.85,13748318.6
2021-11-28,595.0,598.9,586.1,590.0,-2.16,19843267.6
2021-11-25,601.0,609.0,600.0,603.0,0.50,21620271.4
2021-11-24,608.0,609.0,596.0,600.0,-1.15,38903844.8
2021-11-23,613.5,618.0,600.0,607.0,-1.35,38021115.5
2021-11-22,619.0,622.9,614.1,615.3,-0.60,17437561.3
2021-11-21,625.0,625.0,616.0,619.0,-0.16,18931972.1
2021-11-18,637.0,637.5,618.3,620.0,-0.80,20588008.1
2021-11-17,639.9,639.9,624.0,625.0,-1.73,21044856.2
2021-11-16,625.0,640.3,618.0,636.0,2.50,33050807.3
2021-11-15,630.0,630.0,620.0,620.5,-0.40,18931621.8
2021-11-14,630.0,630.0,621.0,623.0,-1.58,27554350.9
2021-11-11,645.0,645.1,633.0,633.0,-1.89,38172274.5
2021-11-09,652.9,659.9,645.1,645.2,-1.80,35633330.4
2021-11-08,658.0,665.0,655.1,657.0,-0.61,31115389.2
2021-11-03,678.9,678.9,660.0,661.0,-1.34,64140832.4
2021-11-02,670.0,679.0,666.0,670.0,-0.65,51290948.6
2021-11-01,700.0,700.0,674.4,674.4,-2.40,89361180.2
2021-10-31,724.3,724.3,668.3,691.0,-6.50,277926869.1
2021-10-28,738.0,745.0,730.1,739.0,0.96,33975604.6
2021-10-27,744.9,744.9,723.4,732.0,-0.81,29387594.8
2021-10-26,725.0,740.0,720.0,738.0,2.50,42784388.5
2021-10-25,711.0,720.0,709.3,720.0,0.98,22332128.7
2021-10-24,697.0,714.0,697.0,713.0,1.11,10205144.5
2021-10-21,717.9,718.2,696.0,705.2,-0.25,20041643.6
2021-10-20,710.9,723.5,698.0,707.0,1.43,52490684.2
2021-10-19,697.0,699.0,687.3,697.0,-0.44,30081945.9
2021-10-18,710.0,710.0,699.8,700.1,-1.95,20389292.6
2021-10-17,712.9,733.0,700.0,714.0,2.06,19915311.8
2021-10-11,704.0,707.0,695.0,699.6,-0.06,31348874.1
2021-10-10,726.0,726.0,700.0,700.0,-1.67,50085179.5
2021-10-06,710.0,721.0,707.0,711.9,0.69,23972343.0
2021-10-05,705.0,709.0,701.0,707.0,1.58,8229847.5
2021-10-04,697.0,709.0,692.1,696.0,-0.22,17177183.2
2021-10-03,715.0,715.0,695.0,697.5,-2.28,32072068.0
2021-09-30,711.0,721.0,707.0,713.8,-1.00,22877811.2
2021-09-29,708.0,722.0,705.1,721.0,1.84,28722151.7
2021-09-28,708.0,722.0,703.1,708.0,-1.80,26923997.3
2021-09-27,735.0,735.0,710.3,721.0,-1.90,43043695.4
2021-09-26,743.5,750.0,731.0,735.0,0.82,59089010.4
2021-09-23,728.2,748.0,722.0,729.0,2.10,76199396.3
2021-09-22,712.0,716.0,706.0,714.0,2.15,21262580.4
2021-09-21,710.0,717.0,677.1,699.0,0.00,43126839.2
2021-09-20,712.0,715.0,696.0,699.0,-1.96,45651642.4
2021-09-16,720.0,720.0,708.2,713.0,-1.79,30126105.9
2021-09-15,740.0,740.0,726.0,726.0,-1.89,20683836.0
2021-09-14,728.0,745.0,728.0,740.0,0.34,23971469.3
2021-09-13,722.0,741.0,722.0,737.5,0.75,41926310.9
2021-09-12,724.0,735.0,720.0,732.0,1.10,34949227.7
2021-09-09,716.0,743.0,716.0,724.0,0.56,25208163.2
2021-09-08,728.0,730.0,714.0,720.0,-1.10,22301396.4
2021-09-07,750.0,750.0,726.0,728.0,-3.44,42741012.3
2021-09-06,701.0,753.9,701.0,753.9,7.70,47412111.8
2021-09-05,720.1,730.0,700.0,700.0,-3.71,66776438.6
2021-09-02,736.0,740.0,719.0,727.0,-1.09,40325289.7
2021-09-01,740.0,742.0,730.0,735.0,0.75,35363872.2
2021-08-31,734.0,740.0,729.0,729.5,-1.29,62641604.5
2021-08-29,748.0,748.0,735.0,739.0,-0.94,107637563.1
2021-08-26,748.0,758.9,740.0,746.0,-0.27,45187782.5
2021-08-25,762.0,762.0,748.0,748.0,-1.84,43595548.3
2021-08-24,760.0,774.0,755.0,762.0,0.40,98065734.4
2021-08-19,759.0,768.0,755.0,759.0,0.00,47398711.4
2021-08-18,754.0,766.8,745.1,759.0,0.66,65700308.5
2021-08-17,758.0,765.0,752.6,754.0,-0.63,59672440.5
2021-08-16,770.0,770.0,755.0,758.8,-0.30,70790897.7
2021-08-15,752.7,775.0,750.0,761.1,-0.90,83415060.8
2021-08-12,766.0,772.0,761.0,768.0,0.26,55391234.1
2021-08-11,773.0,780.0,762.0,766.0,-0.78,57865856.7
2021-08-10,775.0,780.0,755.0,772.0,1.58,60550258.2
2021-08-09,756.7,765.0,755.0,760.0,-0.13,45184386.6
2021-08-08,764.0,772.0,755.0,761.0,0.13,45644534.0
2021-08-05,764.0,771.0,760.0,760.0,-0.26,56697329.2
2021-08-04,782.3,782.3,761.0,762.0,-0.65,44726564.7
2021-08-03,775.0,775.0,760.0,767.0,0.66,47591635.5
2021-08-02,765.0,770.0,755.0,762.0,-0.13,50929097.9
2021-08-01,762.0,780.0,759.3,763.0,-0.37,72509429.4
2021-07-29,767.0,773.0,762.3,765.8,-0.16,55803764.7
2021-07-28,785.0,785.0,764.1,767.0,-0.90,57395922.7
2021-07-27,770.0,779.0,750.0,774.0,0.00,55016013.2
2021-07-26,798.5,805.0,766.0,774.0,-2.03,96097564.1
2021-07-25,785.0,793.5,771.0,790.0,2.60,119189919.1
2021-07-22,768.0,789.0,761.0,770.0,1.18,65521924.7
2021-07-20,779.0,779.0,759.0,761.0,-0.91,39318414.8
2021-07-19,785.4,795.0,768.0,768.0,-0.26,94751644.3
2021-07-18,744.0,777.0,744.0,770.0,4.34,112874414.4
2021-07-15,771.0,771.0,733.0,738.0,0.41,17186365.0
2021-07-14,737.0,745.0,733.0,735.0,-0.27,16072583.0
2021-07-13,738.0,745.0,735.0,737.0,0.14,20914029.0
2021-07-12,745.0,757.0,735.0,736.0,-1.74,60758807.0
2021-07-11,744.0,750.0,735.0,749.0,1.90,61982535.0
2021-07-08,723.0,740.0,723.0,735.0,1.66,39133446.0
2021-07-07,726.0,730.0,722.0,723.0,-0.41,12955675.0
2021-07-06,720.0,737.0,720.0,726.0,0.41,16892125.0
2021-07-05,730.0,730.0,722.0,723.0,-0.82,12601270.0
2021-07-04,730.0,737.0,718.0,729.0,-0.14,21762565.0
2021-07-01,727.0,735.0,726.0,730.0,0.41,14057965.0
2021-06-30,725.0,730.0,720.0,727.0,-0.55,30920481.0
2021-06-29,736.0,740.0,727.0,731.0,-1.22,28312109.0
2021-06-28,743.0,754.0,736.0,740.0,-0.13,24904540.0
2021-06-27,730.0,744.0,722.0,741.0,1.93,37896996.0
2021-06-24,730.0,740.0,723.0,727.0,-0.41,37180087.0
2021-06-23,700.0,750.0,700.0,730.0,-0.82,37494495.0
2021-06-22,735.0,746.0,726.0,736.0,0.82,31127573.0
2021-06-21,731.0,748.0,726.0,730.0,-1.35,35400672.0
2021-06-20,750.0,754.0,736.0,740.0,-1.99,80016241.0
2021-06-17,770.0,771.0,750.0,755.0,-0.79,60140760.0
2021-06-16,774.0,784.0,753.0,761.0,-0.91,83880611.0
2021-06-15,775.0,811.0,766.0,768.0,0.00,132712290.0
2021-06-14,740.0,775.0,740.0,768.0,3.78,252492965.0
2021-06-13,732.0,760.0,722.0,740.0,1.37,124110970.0
2021-06-10,736.0,739.0,728.0,730.0,-0.82,54750810.0
2021-06-09,741.0,745.0,736.0,736.0,-0.54,53568950.0
2021-06-08,735.0,748.0,733.0,740.0,0.14,51268755.0
2021-06-07,765.0,779.0,735.0,739.0,-1.47,65968075.0
2021-06-06,739.0,763.0,739.0,750.0,2.32,99095515.0
2021-06-03,730.0,746.0,730.0,733.0,0.55,55938086.0
2021-06-02,728.0,732.0,723.0,729.0,0.14,18048866.0
2021-06-01,730.0,736.0,725.0,728.0,-0.27,29095798.0
2021-05-31,737.0,744.0,730.0,730.0,-0.95,43929057.0
2021-05-30,749.0,750.0,736.0,737.0,-0.27,56895716.0
2021-05-27,740.0,745.0,733.0,739.0,-0.54,33974473.0
2021-05-25,754.0,754.0,740.0,743.0,-1.46,34021128.0
2021-05-24,759.0,770.0,748.0,754.0,-0.53,61905548.0
2021-05-23,740.0,765.0,728.0,758.0,2.43,74228587.0
2021-05-20,745.0,745.0,735.0,740.0,0.27,31475134.0
2021-05-19,741.0,749.0,735.0,738.0,0.14,73395922.0
2021-05-18,755.0,755.0,733.0,737.0,0.00,31162254.0
2021-05-17,740.0,749.0,734.0,737.0,0.00,34370932.0
2021-05-16,735.0,737.0,723.0,737.0,2.08,86762213.0
2021-05-13,727.0,729.0,721.0,722.0,-0.55,20255436.0
2021-05-12,726.0,730.0,721.0,726.0,0.00,14045996.0
2021-05-11,691.0,736.0,691.0,726.0,0.00,36374283.0
2021-05-10,730.0,730.0,720.0,726.0,0.14,14086756.0
2021-05-09,761.0,761.0,720.0,725.0,0.00,24095940.0
2021-05-06,765.0,765.0,724.0,725.0,-0.55,31868343.0
2021-05-05,766.0,766.0,725.0,729.0,-0.14,14852564.0
2021-05-04,722.0,742.0,722.0,730.0,-0.41,20955692.0
2021-05-03,743.0,745.0,729.0,733.0,-1.35,46723739.0
2021-05-02,725.0,743.0,720.0,743.0,1.92,35843386.0
2021-04-29,727.0,733.0,719.0,729.0,-0.41,39000536.0
2021-04-28,740.0,740.0,720.0,732.0,-1.35,19798436.0
2021-04-27,712.0,742.0,710.0,742.0,2.34,56626820.0
2021-04-26,750.0,750.0,720.0,725.0,-3.20,54024646.0
2021-04-25,770.0,770.0,739.0,749.0,-3.23,58014044.0
2021-04-22,770.0,785.0,755.0,774.0,0.52,26364320.0
2021-04-21,784.0,784.0,767.0,770.0,-1.91,38606777.0
2021-04-20,789.0,799.0,778.0,785.0,-0.51,41356339.0
2021-04-19,811.0,814.0,788.0,789.0,-2.71,77565650.0
2021-04-18,815.0,834.0,800.0,811.0,-0.37,876299268.0
2021-04-15,841.0,841.0,802.0,814.0,1.62,118496287.0
2021-04-13,806.0,806.0,770.0,801.0,4.30,94850767.0
2021-04-12,740.0,780.0,740.0,768.0,2.81,52913798.0
2021-04-08,740.0,760.0,740.0,747.0,-0.40,18812237.0
2021-04-07,750.0,758.0,741.0,750.0,0.81,29813159.0
2021-04-06,751.0,751.0,740.0,744.0,-0.40,22491040.0
2021-04-05,760.0,765.0,746.0,747.0,-0.13,31244108.0
2021-04-04,752.0,755.0,741.0,748.0,-0.53,23312095.0
2021-04-01,760.0,769.0,752.0,752.0,-0.40,22199061.0
2021-03-31,736.0,765.0,735.0,755.0,2.58,32047902.0
2021-03-30,732.0,739.0,731.0,736.0,-0.14,15521532.0
2021-03-29,736.0,739.0,727.0,737.0,0.27,18392453.0
2021-03-25,750.0,750.0,735.0,735.0,-1.08,16634692.0
2021-03-24,732.0,744.0,725.0,743.0,1.36,21437632.0
2021-03-23,730.0,740.0,730.0,733.0,-0.41,19353218.0
2021-03-22,752.0,753.0,735.0,736.0,-1.21,25564574.0
2021-03-21,748.0,750.0,736.0,745.0,1.50,16230252.0
2021-03-18,736.0,747.0,733.0,734.0,-0.14,51036021.0
2021-03-17,735.0,738.0,723.0,735.0,1.38,11247914.0
2021-03-16,723.0,744.0,721.0,725.0,0.28,22773710.0
2021-03-15,733.0,748.0,723.0,723.0,-2.30,59813422.0
2021-03-14,763.0,763.0,735.0,740.0,-1.60,41598362.0
2021-03-10,760.0,778.0,751.0,752.0,-0.53,24344208.0
2021-03-09,770.0,770.0,753.0,756.0,-1.43,28075719.0
2021-03-07,772.0,783.0,755.0,767.0,-1.29,35593082.0
2021-03-04,780.0,781.0,755.0,777.0,3.19,39969457.0
2021-03-03,770.0,770.0,740.0,753.0,-1.57,50556357.0
2021-03-02,800.0,804.0,760.0,765.0,-3.04,49683369.0
2021-03-01,781.0,799.0,768.0,789.0,1.02,56121331.0
2021-02-28,805.0,805.0,776.0,781.0,-2.98,75947976.0
2021-02-25,832.0,832.0,801.0,805.0,-3.25,85732477.0
2021-02-24,809.0,864.0,804.0,832.0,1.96,171553233.0
2021-02-23,805.0,821.0,791.0,816.0,0.37,55096919.0
2021-02-22,838.0,838.0,808.0,813.0,-2.52,115181706.0
2021-02-21,850.0,850.0,827.0,834.0,-0.48,99949400.0
2021-02-18,854.0,854.0,810.0,838.0,2.95,222959920.0
2021-02-17,830.0,830.0,789.0,814.0,2.91,149859972.0
2021-02-16,805.0,808.0,781.0,791.0,-0.75,83440419.0
2021-02-15,790.0,800.0,779.0,797.0,2.84,74044059.0
2021-02-14,789.0,790.0,775.0,775.0,-1.27,40239123.0
2021-02-11,780.0,798.0,778.0,785.0,0.77,56989317.0
2021-02-10,790.0,797.0,770.0,779.0,-0.38,29232671.0
2021-02-09,807.0,820.0,775.0,782.0,-1.26,35110094.0
2021-02-08,779.0,803.0,774.0,792.0,2.06,56389965.0
2021-02-07,779.0,779.0,766.0,776.0,0.26,49575549.0
2021-02-04,790.0,790.0,768.0,774.0,-1.02,39944677.0
2021-02-03,814.0,816.0,780.0,782.0,-2.25,40606301.0
2021-02-02,780.0,800.0,770.0,800.0,3.63,63350297.0
2021-02-01,770.0,784.0,766.0,772.0,0.26,84812303.0
2021-01-31,785.0,785.0,765.0,770.0,-2.53,88111843.0
2021-01-28,804.0,811.0,790.0,790.0,-3.66,115867420.0
2021-01-27,818.0,830.0,810.0,820.0,0.49,63612197.0
2021-01-26,835.0,835.0,815.0,816.0,-2.04,46428641.0
2021-01-25,822.0,839.0,811.0,833.0,1.22,89193024.0
2021-01-24,810.0,825.0,804.0,823.0,2.24,77093816.0
2021-01-21,810.0,815.0,802.0,805.0,-0.49,58251481.0
2021-01-20,815.0,819.0,807.0,809.0,-1.46,50366392.0
2021-01-19,836.0,842.0,813.0,821.0,-1.68,75775707.0
2021-01-18,848.0,852.0,833.0,835.0,-0.12,109208610.0
2021-01-17,815.0,849.0,810.0,836.0,4.11,124207781.0
2021-01-13,814.0,816.0,803.0,803.0,-0.37,63629286.0
2021-01-12,795.0,809.0,790.0,806.0,1.51,68570014.0
2021-01-11,779.0,809.0,773.0,794.0,1.53,102879154.0
2021-01-10,744.0,799.0,744.0,782.0,-0.13,47250911.0
2021-01-07,785.0,790.0,773.0,783.0,1.29,58906157.0
2021-01-06,775.0,790.0,769.0,773.0,-0.90,49564149.0
2021-01-05,793.0,793.0,770.0,780.0,-1.76,56361332.0
2021-01-04,835.0,835.0,777.0,794.0,-3.41,139469551.0
2021-01-03,790.0,825.0,783.0,822.0,7.03,191750678.0
2020-12-31,725.0,792.0,725.0,768.0,6.67,238560924.0
2020-12-30,672.0,720.0,672.0,720.0,7.14,85485997.0
2020-12-29,690.0,690.0,671.0,672.0,-1.18,14665436.0
2020-12-28,681.0,685.0,670.0,680.0,-0.15,23556129.0
2020-12-27,690.0,694.0,680.0,681.0,0.00,43644891.0
2020-12-24,745.0,745.0,708.0,715.0,0.14,52786265.0
2020-12-23,719.0,740.0,697.0,714.0,0.00,76635662.0
2020-12-22,700.0,715.0,697.0,714.0,3.93,78700752.0
2020-12-21,679.0,700.0,666.0,687.0,0.15,48152040.0
2020-12-20,706.0,706.0,683.0,686.0,-2.83,65893144.0
2020-12-17,700.0,710.0,698.0,706.0,0.28,47055744.0
2020-12-16,740.0,740.0,700.0,704.0,-0.56,29425505.0
2020-12-15,745.0,745.0,703.0,708.0,-0.84,32947076.0
2020-12-14,714.0,720.0,700.0,714.0,0.71,50580167.0
2020-12-13,694.0,710.0,688.0,709.0,3.35,47400090.0
2020-12-10,669.0,686.0,665.0,686.0,1.33,19456668.0
2020-12-09,678.0,690.0,675.0,677.0,-2.03,34972906.0
2020-12-08,710.0,710.0,686.0,691.0,-1.57,26120150.0
2020-12-07,680.0,705.0,677.0,702.0,2.63,40127110.0
2020-12-06,700.0,702.0,684.0,684.0,-2.56,43146160.0
2020-12-03,710.0,724.0,701.0,702.0,-0.57,65393742.0
2020-12-02,710.0,712.0,699.0,706.0,0.14,54576149.0
2020-12-01,712.0,724.0,703.0,705.0,-2.89,50882912.0
2020-11-30,757.0,758.0,722.0,726.0,-2.42,99643437.0
2020-11-29,712.0,760.0,706.0,744.0,6.44,146155575.0
2020-11-26,690.0,715.0,686.0,699.0,2.64,85134083.0
2020-11-25,670.0,682.0,662.0,681.0,2.25,43640271.0
2020-11-24,662.0,670.0,660.0,666.0,0.60,31895882.0
2020-11-23,675.0,677.0,660.0,662.0,-0.45,30983976.0
2020-11-22,654.0,670.0,654.0,665.0,1.99,77013891.0
2020-11-19,658.0,659.0,650.0,652.0,-0.91,55063581.0
2020-11-18,661.0,661.0,654.0,658.0,-0.45,28569433.0
2020-11-12,660.0,666.0,653.0,661.0,1.23,46825148.0
2020-11-11,655.0,659.0,651.0,653.0,0.15,54309777.0
2020-11-10,645.0,663.0,640.0,652.0,0.77,49846822.0
2020-11-09,638.0,659.0,638.0,647.0,-3.58,96929469.0
2020-11-08,670.0,682.0,669.0,671.0,-0.59,40379428.0
2020-11-05,700.0,700.0,674.0,675.0,-5.86,164505387.0
2020-11-04,722.0,730.0,716.0,717.0,-0.14,12218188.0
2020-11-03,717.0,720.0,712.0,718.0,0.00,17146343.0
2020-11-02,719.0,726.0,714.0,718.0,-0.55,26561356.0
2020-11-01,748.0,748.0,720.0,722.0,-2.43,31561349.0
2020-10-29,748.0,754.0,738.0,740.0,0.14,32742428.0
2020-10-28,725.0,739.0,725.0,739.0,2.92,45504987.0
2020-10-22,719.0,720.0,709.0,718.0,0.84,47946910.0
2020-10-21,718.0,719.0,707.0,712.0,0.99,37348085.0
2020-10-20,710.0,714.0,704.0,705.0,0.00,23469622.0
2020-10-19,704.0,709.0,704.0,705.0,0.14,15457196.0
2020-10-18,720.0,721.0,702.0,704.0,-0.98,13698505.0
2020-10-15,715.0,720.0,710.0,711.0,-0.28,8917039.0
2020-10-14,715.0,717.0,709.0,713.0,-0.56,17093184.0
2020-10-13,719.0,720.0,715.0,717.0,-0.42,9904183.0
2020-10-12,725.0,725.0,709.0,720.0,0.70,18343126.0
2020-10-11,721.0,724.0,715.0,715.0,-0.83,16825701.0
2020-10-08,730.0,730.0,720.0,721.0,-0.14,19922826.0
2020-10-07,725.0,728.0,720.0,722.0,-0.82,20469624.0
2020-10-06,721.0,732.0,721.0,728.0,0.00,11276019.0
2020-10-05,739.0,739.0,726.0,728.0,0.00,15023830.0
2020-10-04,735.0,735.0,728.0,728.0,0.00,14380873.0
2020-10-01,734.0,734.0,720.0,728.0,1.11,6527618.0
2020-09-30,730.0,730.0,719.0,720.0,-0.55,7538556.0
2020-09-29,729.0,730.0,722.0,724.0,-1.09,11276241.0
2020-09-28,726.0,735.0,726.0,732.0,0.00,9142154.0
