date,open,high,low,ltp,% change,turnover
2019-11-14,555.0,560.0,551.0,555.0,0.73,1367383.0
2019-11-13,555.0,555.0,550.0,551.0,-0.18,1763600.0
2019-11-12,555.0,556.0,550.0,552.0,-0.54,1758392.0
2019-11-11,556.0,565.0,550.0,555.0,-0.36,5300767.0
2019-11-10,567.0,567.0,552.0,557.0,0.00,3000623.0
2019-11-07,567.0,567.0,557.0,557.0,-0.71,2946220.0
2019-11-06,567.0,567.0,556.0,561.0,0.72,4298772.0
2019-11-05,557.0,560.0,535.0,557.0,0.00,14646435.0
2019-11-04,551.0,560.0,550.0,557.0,-0.36,2684953.0
2019-11-03,558.0,559.0,553.0,559.0,0.18,3180189.0
2019-10-31,557.0,560.0,553.0,558.0,0.18,3761209.0
2019-10-24,560.0,560.0,550.0,557.0,1.27,7390685.0
2019-10-23,546.0,550.0,545.0,550.0,0.73,1874290.0
2019-10-22,540.0,547.0,540.0,546.0,0.18,8698017.0
2020-01-05,527.0,546.0,527.0,542.0,2.85,6608390.0
2020-01-02,528.0,530.0,524.0,527.0,0.38,3401210.0
2020-01-01,525.0,525.0,523.0,525.0,0.00,1893449.0
2019-12-31,522.0,530.0,520.0,525.0,0.57,2682433.0
2019-12-30,522.0,522.0,517.0,522.0,-0.57,3696796.0
2019-12-29,526.0,528.0,525.0,525.0,-0.38,2392729.0
2019-12-26,525.0,527.0,525.0,527.0,0.19,1842526.0
2019-12-25,528.0,528.0,525.0,526.0,0.00,2072840.0
2019-12-24,529.0,533.0,526.0,526.0,-0.57,3868938.0
2019-12-23,536.0,536.0,526.0,529.0,0.57,3246579.0
2019-12-22,532.0,532.0,525.0,526.0,-7.56,3041535.0
2019-12-19,575.0,581.0,567.0,569.0,-0.18,8710275.0
2019-12-18,570.0,575.0,570.0,570.0,-0.52,3457182.0
2019-12-17,567.0,576.0,567.0,573.0,-0.35,4146084.0
2019-12-16,579.0,579.0,568.0,575.0,-0.17,8906282.0
2019-12-15,563.0,583.0,563.0,576.0,2.31,7998138.0
2019-12-12,572.0,572.0,560.0,563.0,0.00,6323197.0
2019-12-11,563.0,564.0,560.0,563.0,1.26,2612518.0
2019-12-10,560.0,569.0,550.0,556.0,0.91,3074246.0
2019-12-09,541.0,556.0,541.0,551.0,0.92,3400008.0
2019-12-08,546.0,550.0,543.0,546.0,0.00,3967147.0
2019-12-05,544.0,552.0,543.0,546.0,0.00,2512138.0
2019-12-04,550.0,551.0,542.0,546.0,0.92,2019360.0
2019-12-03,540.0,543.0,537.0,541.0,0.37,2978979.0
2019-12-02,537.0,541.0,537.0,539.0,0.37,2631999.0
2019-12-01,544.0,547.0,537.0,537.0,-1.47,3712315.0
2019-11-28,545.0,553.0,543.0,545.0,0.00,4349348.0
2019-11-27,539.0,549.0,538.0,545.0,0.93,2236025.0
2019-11-26,540.0,541.0,535.0,540.0,0.37,3571226.0
2019-11-25,529.0,539.0,529.0,538.0,-0.19,4911160.0
2019-11-24,545.0,545.0,537.0,539.0,-1.64,5177368.0
2019-11-21,551.0,551.0,548.0,548.0,-1.26,2549876.0
2019-11-20,555.0,562.0,551.0,555.0,0.73,5429820.0
2019-11-19,563.0,563.0,551.0,551.0,-0.36,1374127.0
2019-11-18,551.0,554.0,551.0,553.0,-0.36,4079332.0
2019-11-17,555.0,555.0,551.0,555.0,0.00,3128994.0
2019-11-14,555.0,560.0,551.0,555.0,0.73,1367383.0
2019-11-13,555.0,555.0,550.0,551.0,-0.18,1763600.0
2019-11-12,555.0,556.0,550.0,552.0,-0.54,1758392.0
2019-11-11,556.0,565.0,550.0,555.0,-0.36,5300767.0
2019-11-10,567.0,567.0,552.0,557.0,0.00,3000623.0
2019-11-07,567.0,567.0,557.0,557.0,-0.71,2946220.0
2019-11-06,567.0,567.0,556.0,561.0,0.72,4298772.0
2019-11-05,557.0,560.0,535.0,557.0,0.00,14646435.0
2019-11-04,551.0,560.0,550.0,557.0,-0.36,2684953.0
2019-11-03,558.0,559.0,553.0,559.0,0.18,3180189.0
2019-10-31,557.0,560.0,553.0,558.0,0.18,3761209.0
2019-10-24,560.0,560.0,550.0,557.0,1.27,7390685.0
2019-10-23,546.0,550.0,545.0,550.0,0.73,1874290.0
2019-10-22,540.0,547.0,540.0,546.0,0.18,8698017.0
2020-01-05,527.0,546.0,527.0,542.0,2.85,6608390.0
2020-01-02,528.0,530.0,524.0,527.0,0.38,3401210.0
2020-01-01,525.0,525.0,523.0,525.0,0.00,1893449.0
2019-12-31,522.0,530.0,520.0,525.0,0.57,2682433.0
2019-12-30,522.0,522.0,517.0,522.0,-0.57,3696796.0
2019-12-29,526.0,528.0,525.0,525.0,-0.38,2392729.0
2019-12-26,525.0,527.0,525.0,527.0,0.19,1842526.0
2019-12-25,528.0,528.0,525.0,526.0,0.00,2072840.0
2019-12-24,529.0,533.0,526.0,526.0,-0.57,3868938.0
2019-12-23,536.0,536.0,526.0,529.0,0.57,3246579.0
2019-12-22,532.0,532.0,525.0,526.0,-7.56,3041535.0
2019-12-19,575.0,581.0,567.0,569.0,-0.18,8710275.0
2019-12-18,570.0,575.0,570.0,570.0,-0.52,3457182.0
2019-12-17,567.0,576.0,567.0,573.0,-0.35,4146084.0
2019-12-16,579.0,579.0,568.0,575.0,-0.17,8906282.0
2019-12-15,563.0,583.0,563.0,576.0,2.31,7998138.0
2019-12-12,572.0,572.0,560.0,563.0,0.00,6323197.0
2019-12-11,563.0,564.0,560.0,563.0,1.26,2612518.0
2019-12-10,560.0,569.0,550.0,556.0,0.91,3074246.0
2019-12-09,541.0,556.0,541.0,551.0,0.92,3400008.0
2019-12-08,546.0,550.0,543.0,546.0,0.00,3967147.0
2019-12-05,544.0,552.0,543.0,546.0,0.00,2512138.0
2019-12-04,550.0,551.0,542.0,546.0,0.92,2019360.0
2019-12-03,540.0,543.0,537.0,541.0,0.37,2978979.0
2019-12-02,537.0,541.0,537.0,539.0,0.37,2631999.0
2019-12-01,544.0,547.0,537.0,537.0,-1.47,3712315.0
2019-11-28,545.0,553.0,543.0,545.0,0.00,4349348.0
2019-11-27,539.0,549.0,538.0,545.0,0.93,2236025.0
2019-11-26,540.0,541.0,535.0,540.0,0.37,3571226.0
2019-11-25,529.0,539.0,529.0,538.0,-0.19,4911160.0
2019-11-24,545.0,545.0,537.0,539.0,-1.64,5177368.0
2019-11-21,551.0,551.0,548.0,548.0,-1.26,2549876.0
2019-11-20,555.0,562.0,551.0,555.0,0.73,5429820.0
2019-11-19,563.0,563.0,551.0,551.0,-0.36,1374127.0
2019-11-18,551.0,554.0,551.0,553.0,-0.36,4079332.0
2019-11-17,555.0,555.0,551.0,555.0,0.00,3128994.0
2019-11-14,555.0,560.0,551.0,555.0,0.73,1367383.0
2019-11-13,555.0,555.0,550.0,551.0,-0.18,1763600.0
2019-11-12,555.0,556.0,550.0,552.0,-0.54,1758392.0
2019-11-11,556.0,565.0,550.0,555.0,-0.36,5300767.0
2019-11-10,567.0,567.0,552.0,557.0,0.00,3000623.0
2019-11-07,567.0,567.0,557.0,557.0,-0.71,2946220.0
2019-11-06,567.0,567.0,556.0,561.0,0.72,4298772.0
2019-11-05,557.0,560.0,535.0,557.0,0.00,14646435.0
2019-11-04,551.0,560.0,550.0,557.0,-0.36,2684953.0
2019-11-03,558.0,559.0,553.0,559.0,0.18,3180189.0
2019-10-31,557.0,560.0,553.0,558.0,0.18,3761209.0
2019-10-24,560.0,560.0,550.0,557.0,1.27,7390685.0
2019-10-23,546.0,550.0,545.0,550.0,0.73,1874290.0
2019-10-22,540.0,547.0,540.0,546.0,0.18,8698017.0
2020-01-05,527.0,546.0,527.0,542.0,2.85,6608390.0
2020-01-02,528.0,530.0,524.0,527.0,0.38,3401210.0
2020-01-01,525.0,525.0,523.0,525.0,0.00,1893449.0
2019-12-31,522.0,530.0,520.0,525.0,0.57,2682433.0
2019-12-30,522.0,522.0,517.0,522.0,-0.57,3696796.0
2019-12-29,526.0,528.0,525.0,525.0,-0.38,2392729.0
2019-12-26,525.0,527.0,525.0,527.0,0.19,1842526.0
2019-12-25,528.0,528.0,525.0,526.0,0.00,2072840.0
2019-12-24,529.0,533.0,526.0,526.0,-0.57,3868938.0
2019-12-23,536.0,536.0,526.0,529.0,0.57,3246579.0
2019-12-22,532.0,532.0,525.0,526.0,-7.56,3041535.0
2019-12-19,575.0,581.0,567.0,569.0,-0.18,8710275.0
2019-12-18,570.0,575.0,570.0,570.0,-0.52,3457182.0
2019-12-17,567.0,576.0,567.0,573.0,-0.35,4146084.0
2019-12-16,579.0,579.0,568.0,575.0,-0.17,8906282.0
2019-12-15,563.0,583.0,563.0,576.0,2.31,7998138.0
2019-12-12,572.0,572.0,560.0,563.0,0.00,6323197.0
2019-12-11,563.0,564.0,560.0,563.0,1.26,2612518.0
2019-12-10,560.0,569.0,550.0,556.0,0.91,3074246.0
2019-12-09,541.0,556.0,541.0,551.0,0.92,3400008.0
2019-12-08,546.0,550.0,543.0,546.0,0.00,3967147.0
2019-12-05,544.0,552.0,543.0,546.0,0.00,2512138.0
2019-12-04,550.0,551.0,542.0,546.0,0.92,2019360.0
2019-12-03,540.0,543.0,537.0,541.0,0.37,2978979.0
2019-12-02,537.0,541.0,537.0,539.0,0.37,2631999.0
2019-12-01,544.0,547.0,537.0,537.0,-1.47,3712315.0
2019-11-28,545.0,553.0,543.0,545.0,0.00,4349348.0
2019-11-27,539.0,549.0,538.0,545.0,0.93,2236025.0
2019-11-26,540.0,541.0,535.0,540.0,0.37,3571226.0
2019-11-25,529.0,539.0,529.0,538.0,-0.19,4911160.0
2019-11-24,545.0,545.0,537.0,539.0,-1.64,5177368.0
2019-11-21,551.0,551.0,548.0,548.0,-1.26,2549876.0
2019-11-20,555.0,562.0,551.0,555.0,0.73,5429820.0
2019-11-19,563.0,563.0,551.0,551.0,-0.36,1374127.0
2019-11-18,551.0,554.0,551.0,553.0,-0.36,4079332.0
2019-11-17,555.0,555.0,551.0,555.0,0.00,3128994.0
2019-11-14,555.0,560.0,551.0,555.0,0.73,1367383.0
2019-11-13,555.0,555.0,550.0,551.0,-0.18,1763600.0
2019-11-12,555.0,556.0,550.0,552.0,-0.54,1758392.0
2019-11-11,556.0,565.0,550.0,555.0,-0.36,5300767.0
2019-11-10,567.0,567.0,552.0,557.0,0.00,3000623.0
2019-11-07,567.0,567.0,557.0,557.0,-0.71,2946220.0
2019-11-06,567.0,567.0,556.0,561.0,0.72,4298772.0
2019-11-05,557.0,560.0,535.0,557.0,0.00,14646435.0
2019-11-04,551.0,560.0,550.0,557.0,-0.36,2684953.0
2019-11-03,558.0,559.0,553.0,559.0,0.18,3180189.0
2019-10-31,557.0,560.0,553.0,558.0,0.18,3761209.0
2019-10-24,560.0,560.0,550.0,557.0,1.27,7390685.0
2019-10-23,546.0,550.0,545.0,550.0,0.73,1874290.0
2019-10-22,540.0,547.0,540.0,546.0,0.18,8698017.0
