date,open,high,low,ltp,% change,turnover
2024-02-13,692.1,692.1,672.0,672.0,-2.90,325045072.5
2024-02-12,703.0,704.0,690.0,692.1,-0.40,230235449.4
2024-02-11,702.7,731.0,691.0,694.9,0.86,624785368.6
2024-02-08,698.0,709.0,688.0,689.0,-1.02,188790252.9
2024-02-07,700.0,714.0,695.2,696.1,-1.25,248268038.9
2024-02-06,685.5,708.0,685.5,704.9,2.83,337602470.0
2024-02-05,690.0,700.0,685.1,685.5,-0.38,185905014.1
2024-02-04,695.1,700.0,680.0,688.1,-1.01,335832809.2
2024-02-01,720.0,722.1,695.0,695.1,-2.73,540184186.5
2024-01-31,723.0,728.0,698.0,714.6,0.70,638782691.5
2024-01-30,682.3,721.0,675.8,709.6,6.07,752786918.2
2024-01-29,645.0,684.0,645.0,669.0,3.88,601671809.2
2024-01-28,650.0,659.6,635.1,645.0,-0.28,335345887.8
2024-01-25,657.0,661.0,645.1,646.8,-1.55,286726529.5
2024-01-24,660.0,674.0,655.0,657.0,-0.44,251568067.7
2024-01-23,645.0,681.0,635.0,659.9,2.15,550980785.5
2024-01-22,667.4,675.0,641.0,646.0,-5.14,786383492.5
2024-01-21,666.0,709.0,663.0,681.0,4.44,567910241.9
2024-01-18,614.2,661.5,558.0,653.0,8.44,1844237328.5
2024-01-17,558.4,602.2,558.4,602.2,9.99,658490285.5
2024-03-31,604.0,607.0,598.5,600.9,-0.53,62462912.6
2024-03-28,602.0,610.0,601.0,604.1,0.35,39682920.3
2024-03-27,608.0,611.7,597.0,602.0,-0.99,71047294.9
2024-03-26,606.0,613.4,606.0,608.0,-0.15,63531585.4
2024-03-25,607.0,613.8,602.0,608.9,0.40,62900981.5
2024-03-21,614.1,618.0,605.0,606.5,-1.24,95976407.08
2024-03-20,618.0,627.0,609.0,614.1,-0.63,74049420.3
2024-03-19,621.0,629.9,615.0,618.0,-0.48,86126806.3
2024-03-18,621.0,630.2,618.0,621.0,0.08,55870099.8
2024-03-17,630.0,635.0,619.0,620.5,-1.59,101830678.0
2024-03-14,638.6,644.0,628.0,630.5,-1.79,98412718.7
2024-03-13,647.7,650.0,631.1,642.0,1.10,206338723.1
2024-03-12,632.4,635.5,620.0,635.0,2.42,157186727.7
2024-03-10,624.0,630.0,618.0,620.0,-0.64,71551639.3
2024-03-07,630.0,634.0,621.0,624.0,-0.14,65281969.1
2024-03-06,613.0,631.0,608.1,624.9,1.86,130115577.2
2024-03-05,630.0,633.9,610.0,613.5,-1.37,128174143.1
2024-03-04,607.5,652.0,607.5,622.0,4.43,29975395.5
2024-03-03,605.4,613.0,595.2,595.6,-1.62,83016772.5
2024-02-29,615.0,620.0,604.9,605.4,-1.56,80335036.4
2024-02-28,609.0,620.0,609.0,615.0,0.82,80689282.5
2024-02-27,616.0,620.0,606.0,610.0,-0.97,64026939.4
2024-02-26,604.9,616.8,604.9,616.0,1.38,77503822.0
2024-02-25,624.0,632.0,607.5,607.6,-2.63,110155956.9
2024-02-22,633.2,637.9,617.6,624.0,-1.45,148797178.4
2024-02-21,650.0,662.9,633.1,633.2,-2.58,111228569.5
2024-02-20,621.0,652.5,620.0,650.0,4.79,317370998.7
2024-02-18,655.0,666.0,640.1,645.1,-1.62,409000252.3
2024-02-15,670.0,674.0,654.8,655.7,-1.86,228576267.1
2024-02-14,680.0,680.0,666.5,668.1,-0.58,171764880.3
2024-02-13,692.1,692.1,672.0,672.0,-2.90,325045072.5
2024-02-12,703.0,704.0,690.0,692.1,-0.40,230235449.4
2024-02-11,702.7,731.0,691.0,694.9,0.86,624785368.6
2024-02-08,698.0,709.0,688.0,689.0,-1.02,188790252.9
2024-02-07,700.0,714.0,695.2,696.1,-1.25,248268038.9
2024-02-06,685.5,708.0,685.5,704.9,2.83,337602470.0
2024-02-05,690.0,700.0,685.1,685.5,-0.38,185905014.1
2024-02-04,695.1,700.0,680.0,688.1,-1.01,335832809.2
2024-02-01,720.0,722.1,695.0,695.1,-2.73,540184186.5
2024-01-31,723.0,728.0,698.0,714.6,0.70,638782691.5
2024-01-30,682.3,721.0,675.8,709.6,6.07,752786918.2
2024-01-29,645.0,684.0,645.0,669.0,3.88,601671809.2
2024-01-28,650.0,659.6,635.1,645.0,-0.28,335345887.8
2024-01-25,657.0,661.0,645.1,646.8,-1.55,286726529.5
2024-01-24,660.0,674.0,655.0,657.0,-0.44,251568067.7
2024-01-23,645.0,681.0,635.0,659.9,2.15,550980785.5
2024-01-22,667.4,675.0,641.0,646.0,-5.14,786383492.5
2024-01-21,666.0,709.0,663.0,681.0,4.44,567910241.9
2024-01-18,614.2,661.5,558.0,653.0,8.44,1844237328.5
2024-01-17,558.4,602.2,558.4,602.2,9.99,658490285.5
2024-03-31,604.0,607.0,598.5,600.9,-0.53,62462912.6
2024-03-28,602.0,610.0,601.0,604.1,0.35,39682920.3
2024-03-27,608.0,611.7,597.0,602.0,-0.99,71047294.9
2024-03-26,606.0,613.4,606.0,608.0,-0.15,63531585.4
2024-03-25,607.0,613.8,602.0,608.9,0.40,62900981.5
2024-03-21,614.1,618.0,605.0,606.5,-1.24,95976407.08
2024-03-20,618.0,627.0,609.0,614.1,-0.63,74049420.3
2024-03-19,621.0,629.9,615.0,618.0,-0.48,86126806.3
2024-03-18,621.0,630.2,618.0,621.0,0.08,55870099.8
2024-03-17,630.0,635.0,619.0,620.5,-1.59,101830678.0
2024-03-14,638.6,644.0,628.0,630.5,-1.79,98412718.7
2024-03-13,647.7,650.0,631.1,642.0,1.10,206338723.1
2024-03-12,632.4,635.5,620.0,635.0,2.42,157186727.7
2024-03-10,624.0,630.0,618.0,620.0,-0.64,71551639.3
2024-03-07,630.0,634.0,621.0,624.0,-0.14,65281969.1
2024-03-06,613.0,631.0,608.1,624.9,1.86,130115577.2
2024-03-05,630.0,633.9,610.0,613.5,-1.37,128174143.1
2024-03-04,607.5,652.0,607.5,622.0,4.43,29975395.5
2024-03-03,605.4,613.0,595.2,595.6,-1.62,83016772.5
2024-02-29,615.0,620.0,604.9,605.4,-1.56,80335036.4
2024-02-28,609.0,620.0,609.0,615.0,0.82,80689282.5
2024-02-27,616.0,620.0,606.0,610.0,-0.97,64026939.4
2024-02-26,604.9,616.8,604.9,616.0,1.38,77503822.0
2024-02-25,624.0,632.0,607.5,607.6,-2.63,110155956.9
2024-02-22,633.2,637.9,617.6,624.0,-1.45,148797178.4
2024-02-21,650.0,662.9,633.1,633.2,-2.58,111228569.5
2024-02-20,621.0,652.5,620.0,650.0,4.79,317370998.7
2024-02-18,655.0,666.0,640.1,645.1,-1.62,409000252.3
2024-02-15,670.0,674.0,654.8,655.7,-1.86,228576267.1
2024-02-14,680.0,680.0,666.5,668.1,-0.58,171764880.3
2024-02-13,692.1,692.1,672.0,672.0,-2.90,325045072.5
2024-02-12,703.0,704.0,690.0,692.1,-0.40,230235449.4
2024-02-11,702.7,731.0,691.0,694.9,0.86,624785368.6
2024-02-08,698.0,709.0,688.0,689.0,-1.02,188790252.9
2024-02-07,700.0,714.0,695.2,696.1,-1.25,248268038.9
2024-02-06,685.5,708.0,685.5,704.9,2.83,337602470.0
2024-02-05,690.0,700.0,685.1,685.5,-0.38,185905014.1
2024-02-04,695.1,700.0,680.0,688.1,-1.01,335832809.2
2024-02-01,720.0,722.1,695.0,695.1,-2.73,540184186.5
2024-01-31,723.0,728.0,698.0,714.6,0.70,638782691.5
2024-01-30,682.3,721.0,675.8,709.6,6.07,752786918.2
2024-01-29,645.0,684.0,645.0,669.0,3.88,601671809.2
2024-01-28,650.0,659.6,635.1,645.0,-0.28,335345887.8
2024-01-25,657.0,661.0,645.1,646.8,-1.55,286726529.5
2024-01-24,660.0,674.0,655.0,657.0,-0.44,251568067.7
2024-01-23,645.0,681.0,635.0,659.9,2.15,550980785.5
2024-01-22,667.4,675.0,641.0,646.0,-5.14,786383492.5
2024-01-21,666.0,709.0,663.0,681.0,4.44,567910241.9
2024-01-18,614.2,661.5,558.0,653.0,8.44,1844237328.5
2024-01-17,558.4,602.2,558.4,602.2,9.99,658490285.5
2024-03-31,604.0,607.0,598.5,600.9,-0.53,62462912.6
2024-03-28,602.0,610.0,601.0,604.1,0.35,39682920.3
2024-03-27,608.0,611.7,597.0,602.0,-0.99,71047294.9
2024-03-26,606.0,613.4,606.0,608.0,-0.15,63531585.4
2024-03-25,607.0,613.8,602.0,608.9,0.40,62900981.5
2024-03-21,614.1,618.0,605.0,606.5,-1.24,95976407.08
2024-03-20,618.0,627.0,609.0,614.1,-0.63,74049420.3
2024-03-19,621.0,629.9,615.0,618.0,-0.48,86126806.3
2024-03-18,621.0,630.2,618.0,621.0,0.08,55870099.8
2024-03-17,630.0,635.0,619.0,620.5,-1.59,101830678.0
2024-03-14,638.6,644.0,628.0,630.5,-1.79,98412718.7
2024-03-13,647.7,650.0,631.1,642.0,1.10,206338723.1
2024-03-12,632.4,635.5,620.0,635.0,2.42,157186727.7
2024-03-10,624.0,630.0,618.0,620.0,-0.64,71551639.3
2024-03-07,630.0,634.0,621.0,624.0,-0.14,65281969.1
2024-03-06,613.0,631.0,608.1,624.9,1.86,130115577.2
2024-03-05,630.0,633.9,610.0,613.5,-1.37,128174143.1
2024-03-04,607.5,652.0,607.5,622.0,4.43,29975395.5
2024-03-03,605.4,613.0,595.2,595.6,-1.62,83016772.5
2024-02-29,615.0,620.0,604.9,605.4,-1.56,80335036.4
2024-02-28,609.0,620.0,609.0,615.0,0.82,80689282.5
2024-02-27,616.0,620.0,606.0,610.0,-0.97,64026939.4
2024-02-26,604.9,616.8,604.9,616.0,1.38,77503822.0
2024-02-25,624.0,632.0,607.5,607.6,-2.63,110155956.9
2024-02-22,633.2,637.9,617.6,624.0,-1.45,148797178.4
2024-02-21,650.0,662.9,633.1,633.2,-2.58,111228569.5
2024-02-20,621.0,652.5,620.0,650.0,4.79,317370998.7
2024-02-18,655.0,666.0,640.1,645.1,-1.62,409000252.3
2024-02-15,670.0,674.0,654.8,655.7,-1.86,228576267.1
2024-02-14,680.0,680.0,666.5,668.1,-0.58,171764880.3
2024-02-13,692.1,692.1,672.0,672.0,-2.90,325045072.5
2024-02-12,703.0,704.0,690.0,692.1,-0.40,230235449.4
2024-02-11,702.7,731.0,691.0,694.9,0.86,624785368.6
2024-02-08,698.0,709.0,688.0,689.0,-1.02,188790252.9
2024-02-07,700.0,714.0,695.2,696.1,-1.25,248268038.9
2024-02-06,685.5,708.0,685.5,704.9,2.83,337602470.0
2024-02-05,690.0,700.0,685.1,685.5,-0.38,185905014.1
2024-02-04,695.1,700.0,680.0,688.1,-1.01,335832809.2
2024-02-01,720.0,722.1,695.0,695.1,-2.73,540184186.5
2024-01-31,723.0,728.0,698.0,714.6,0.70,638782691.5
2024-01-30,682.3,721.0,675.8,709.6,6.07,752786918.2
2024-01-29,645.0,684.0,645.0,669.0,3.88,601671809.2
2024-01-28,650.0,659.6,635.1,645.0,-0.28,335345887.8
2024-01-25,657.0,661.0,645.1,646.8,-1.55,286726529.5
2024-01-24,660.0,674.0,655.0,657.0,-0.44,251568067.7
2024-01-23,645.0,681.0,635.0,659.9,2.15,550980785.5
2024-01-22,667.4,675.0,641.0,646.0,-5.14,786383492.5
2024-01-21,666.0,709.0,663.0,681.0,4.44,567910241.9
2024-01-18,614.2,661.5,558.0,653.0,8.44,1844237328.5
2024-01-17,558.4,602.2,558.4,602.2,9.99,658490285.5
