date,open,high,low,ltp,% change,turnover
2024-02-29,20033.8,21605.1,20033.8,21605.1,10.00,1473863.0
2024-02-28,18205.0,19641.0,17855.5,19641.0,10.00,4036052.0
2024-02-27,16556.9,17855.5,16556.9,17855.5,10.00,860963.0
2024-02-26,15051.8,16232.3,15051.8,16232.3,10.00,782696.0
2024-02-25,13683.5,14756.7,13683.5,14756.7,10.00,873867.7
2024-02-22,12641.6,13415.2,12641.6,13415.2,8.24,521034.0
2024-02-21,11492.4,12393.8,11492.4,12393.8,10.00,597607.0
2024-02-20,10447.7,11267.1,10447.7,11267.1,10.00,543281.0
2024-02-18,9498.0,10242.9,9498.0,10242.9,10.00,596325.0
2024-02-15,8634.6,9311.8,8634.6,9311.8,10.00,448998.0
2024-02-14,7849.7,8465.3,7849.7,8465.3,10.00,408183.0
2024-02-13,7136.1,7695.8,7136.1,7695.8,10.00,371077.0
2024-02-12,6487.4,6996.2,6487.4,6996.2,10.00,337344.0
2024-01-31,6360.2,6360.2,6360.2,6360.2,2.00,63602.0
2023-12-27,6235.5,6235.5,6235.5,6235.5,-2.00,62355.0
2023-12-24,5899.7,6362.5,5899.7,6362.5,10.00,306783.0
2023-12-21,5363.4,5784.1,5363.4,5784.1,10.00,278897.0
2023-12-20,4875.9,5258.3,4875.9,5258.3,10.00,253546.0
2023-12-19,4432.7,4780.3,4432.7,4780.3,10.00,230499.0
2023-12-18,3950.7,4345.8,3950.7,4345.8,10.00,249050.0
2023-12-17,3663.5,3950.8,3663.5,3950.8,10.00,190500.0
2023-12-14,3330.5,3591.7,3330.5,3591.7,10.00,173186.0
2023-12-13,3027.7,3265.2,3027.7,3265.2,10.00,157438.0
2023-12-12,2752.5,2968.4,2752.5,2968.4,10.00,143128.0
2023-12-11,2502.3,2698.6,2502.3,2698.6,10.00,130118.0
2023-09-24,2453.3,2453.3,2453.3,2453.3,2.00,53972.6
2023-08-07,2358.1,2405.2,2358.1,2405.2,4.04,47633.0
2023-07-11,2266.6,2311.9,2266.6,2311.9,4.04,45785.0
2022-09-25,2222.2,2222.2,2222.2,2222.2,2.00,22222.0
2022-09-14,2178.7,2178.7,2178.7,2178.7,2.00,21787.0
2022-09-13,1980.7,2136.0,1980.7,2136.0,10.00,106957.4
2022-05-17,1941.9,1941.9,1941.9,1941.9,2.00,40779.9
2021-08-01,1866.6,1903.9,1866.6,1903.9,4.04,685031.0
2019-10-10,1795.0,1830.0,1795.0,1830.0,3.98,244870.0
2019-05-06,1726.0,1760.0,1726.0,1760.0,6.02,34860.0
2024-03-31,17950.0,17950.0,16901.4,16901.4,-7.64,696895.0
2024-03-28,18500.0,18727.2,18300.0,18300.0,-0.33,1639597.0
2024-03-27,18200.0,18360.0,18000.0,18360.0,-0.99,1452510.0
2024-03-26,18500.0,20104.1,18500.0,18543.6,1.46,2880886.0
2024-03-25,16947.3,18276.5,16947.3,18276.5,10.00,1423104.0
2024-03-21,17983.0,17983.0,16615.0,16615.0,-9.46,4137084.0
2024-03-20,19831.0,19831.0,18350.0,18350.0,-9.32,1136772.0
2024-03-17,20235.7,20235.7,20235.7,20235.7,-2.00,202357.0
2024-03-14,20648.6,20648.6,20648.6,20648.6,-2.00,206486.0
2024-03-12,21070.0,21070.0,21070.0,21070.0,-2.00,210700.0
2024-03-07,20580.0,21500.0,18900.0,21500.0,2.38,6492282.0
2024-03-06,20542.8,21381.0,19336.0,21000.0,0.18,3279171.0
2024-03-05,23756.4,23756.4,20961.6,20962.0,-10.00,7805581.0
2024-03-04,23290.6,23290.6,23290.6,23290.6,2.00,232906.0
2024-03-03,22037.2,23765.6,19511.0,22834.0,5.69,15134546.6
2024-02-29,20033.8,21605.1,20033.8,21605.1,10.00,1473863.0
2024-02-28,18205.0,19641.0,17855.5,19641.0,10.00,4036052.0
2024-02-27,16556.9,17855.5,16556.9,17855.5,10.00,860963.0
2024-02-26,15051.8,16232.3,15051.8,16232.3,10.00,782696.0
2024-02-25,13683.5,14756.7,13683.5,14756.7,10.00,873867.7
2024-02-22,12641.6,13415.2,12641.6,13415.2,8.24,521034.0
2024-02-21,11492.4,12393.8,11492.4,12393.8,10.00,597607.0
2024-02-20,10447.7,11267.1,10447.7,11267.1,10.00,543281.0
2024-02-18,9498.0,10242.9,9498.0,10242.9,10.00,596325.0
2024-02-15,8634.6,9311.8,8634.6,9311.8,10.00,448998.0
2024-02-14,7849.7,8465.3,7849.7,8465.3,10.00,408183.0
2024-02-13,7136.1,7695.8,7136.1,7695.8,10.00,371077.0
2024-02-12,6487.4,6996.2,6487.4,6996.2,10.00,337344.0
2024-01-31,6360.2,6360.2,6360.2,6360.2,2.00,63602.0
2023-12-27,6235.5,6235.5,6235.5,6235.5,-2.00,62355.0
2023-12-24,5899.7,6362.5,5899.7,6362.5,10.00,306783.0
2023-12-21,5363.4,5784.1,5363.4,5784.1,10.00,278897.0
2023-12-20,4875.9,5258.3,4875.9,5258.3,10.00,253546.0
2023-12-19,4432.7,4780.3,4432.7,4780.3,10.00,230499.0
2023-12-18,3950.7,4345.8,3950.7,4345.8,10.00,249050.0
2023-12-17,3663.5,3950.8,3663.5,3950.8,10.00,190500.0
2023-12-14,3330.5,3591.7,3330.5,3591.7,10.00,173186.0
2023-12-13,3027.7,3265.2,3027.7,3265.2,10.00,157438.0
2023-12-12,2752.5,2968.4,2752.5,2968.4,10.00,143128.0
2023-12-11,2502.3,2698.6,2502.3,2698.6,10.00,130118.0
2023-09-24,2453.3,2453.3,2453.3,2453.3,2.00,53972.6
2023-08-07,2358.1,2405.2,2358.1,2405.2,4.04,47633.0
2023-07-11,2266.6,2311.9,2266.6,2311.9,4.04,45785.0
2022-09-25,2222.2,2222.2,2222.2,2222.2,2.00,22222.0
2022-09-14,2178.7,2178.7,2178.7,2178.7,2.00,21787.0
2022-09-13,1980.7,2136.0,1980.7,2136.0,10.00,106957.4
2022-05-17,1941.9,1941.9,1941.9,1941.9,2.00,40779.9
2021-08-01,1866.6,1903.9,1866.6,1903.9,4.04,685031.0
2019-10-10,1795.0,1830.0,1795.0,1830.0,3.98,244870.0
2019-05-06,1726.0,1760.0,1726.0,1760.0,6.02,34860.0
2024-03-31,17950.0,17950.0,16901.4,16901.4,-7.64,696895.0
2024-03-28,18500.0,18727.2,18300.0,18300.0,-0.33,1639597.0
2024-03-27,18200.0,18360.0,18000.0,18360.0,-0.99,1452510.0
2024-03-26,18500.0,20104.1,18500.0,18543.6,1.46,2880886.0
2024-03-25,16947.3,18276.5,16947.3,18276.5,10.00,1423104.0
2024-03-21,17983.0,17983.0,16615.0,16615.0,-9.46,4137084.0
2024-03-20,19831.0,19831.0,18350.0,18350.0,-9.32,1136772.0
2024-03-17,20235.7,20235.7,20235.7,20235.7,-2.00,202357.0
2024-03-14,20648.6,20648.6,20648.6,20648.6,-2.00,206486.0
2024-03-12,21070.0,21070.0,21070.0,21070.0,-2.00,210700.0
2024-03-07,20580.0,21500.0,18900.0,21500.0,2.38,6492282.0
2024-03-06,20542.8,21381.0,19336.0,21000.0,0.18,3279171.0
2024-03-05,23756.4,23756.4,20961.6,20962.0,-10.00,7805581.0
2024-03-04,23290.6,23290.6,23290.6,23290.6,2.00,232906.0
2024-03-03,22037.2,23765.6,19511.0,22834.0,5.69,15134546.6
2024-02-29,20033.8,21605.1,20033.8,21605.1,10.00,1473863.0
2024-02-28,18205.0,19641.0,17855.5,19641.0,10.00,4036052.0
2024-02-27,16556.9,17855.5,16556.9,17855.5,10.00,860963.0
2024-02-26,15051.8,16232.3,15051.8,16232.3,10.00,782696.0
2024-02-25,13683.5,14756.7,13683.5,14756.7,10.00,873867.7
2024-02-22,12641.6,13415.2,12641.6,13415.2,8.24,521034.0
2024-02-21,11492.4,12393.8,11492.4,12393.8,10.00,597607.0
2024-02-20,10447.7,11267.1,10447.7,11267.1,10.00,543281.0
2024-02-18,9498.0,10242.9,9498.0,10242.9,10.00,596325.0
2024-02-15,8634.6,9311.8,8634.6,9311.8,10.00,448998.0
2024-02-14,7849.7,8465.3,7849.7,8465.3,10.00,408183.0
2024-02-13,7136.1,7695.8,7136.1,7695.8,10.00,371077.0
2024-02-12,6487.4,6996.2,6487.4,6996.2,10.00,337344.0
2024-01-31,6360.2,6360.2,6360.2,6360.2,2.00,63602.0
2023-12-27,6235.5,6235.5,6235.5,6235.5,-2.00,62355.0
2023-12-24,5899.7,6362.5,5899.7,6362.5,10.00,306783.0
2023-12-21,5363.4,5784.1,5363.4,5784.1,10.00,278897.0
2023-12-20,4875.9,5258.3,4875.9,5258.3,10.00,253546.0
2023-12-19,4432.7,4780.3,4432.7,4780.3,10.00,230499.0
2023-12-18,3950.7,4345.8,3950.7,4345.8,10.00,249050.0
2023-12-17,3663.5,3950.8,3663.5,3950.8,10.00,190500.0
2023-12-14,3330.5,3591.7,3330.5,3591.7,10.00,173186.0
2023-12-13,3027.7,3265.2,3027.7,3265.2,10.00,157438.0
2023-12-12,2752.5,2968.4,2752.5,2968.4,10.00,143128.0
2023-12-11,2502.3,2698.6,2502.3,2698.6,10.00,130118.0
2023-09-24,2453.3,2453.3,2453.3,2453.3,2.00,53972.6
2023-08-07,2358.1,2405.2,2358.1,2405.2,4.04,47633.0
2023-07-11,2266.6,2311.9,2266.6,2311.9,4.04,45785.0
2022-09-25,2222.2,2222.2,2222.2,2222.2,2.00,22222.0
2022-09-14,2178.7,2178.7,2178.7,2178.7,2.00,21787.0
2022-09-13,1980.7,2136.0,1980.7,2136.0,10.00,106957.4
2022-05-17,1941.9,1941.9,1941.9,1941.9,2.00,40779.9
2021-08-01,1866.6,1903.9,1866.6,1903.9,4.04,685031.0
2019-10-10,1795.0,1830.0,1795.0,1830.0,3.98,244870.0
2019-05-06,1726.0,1760.0,1726.0,1760.0,6.02,34860.0
2024-03-31,17950.0,17950.0,16901.4,16901.4,-7.64,696895.0
2024-03-28,18500.0,18727.2,18300.0,18300.0,-0.33,1639597.0
2024-03-27,18200.0,18360.0,18000.0,18360.0,-0.99,1452510.0
2024-03-26,18500.0,20104.1,18500.0,18543.6,1.46,2880886.0
2024-03-25,16947.3,18276.5,16947.3,18276.5,10.00,1423104.0
2024-03-21,17983.0,17983.0,16615.0,16615.0,-9.46,4137084.0
2024-03-20,19831.0,19831.0,18350.0,18350.0,-9.32,1136772.0
2024-03-17,20235.7,20235.7,20235.7,20235.7,-2.00,202357.0
2024-03-14,20648.6,20648.6,20648.6,20648.6,-2.00,206486.0
2024-03-12,21070.0,21070.0,21070.0,21070.0,-2.00,210700.0
2024-03-07,20580.0,21500.0,18900.0,21500.0,2.38,6492282.0
2024-03-06,20542.8,21381.0,19336.0,21000.0,0.18,3279171.0
2024-03-05,23756.4,23756.4,20961.6,20962.0,-10.00,7805581.0
2024-03-04,23290.6,23290.6,23290.6,23290.6,2.00,232906.0
2024-03-03,22037.2,23765.6,19511.0,22834.0,5.69,15134546.6
2024-02-29,20033.8,21605.1,20033.8,21605.1,10.00,1473863.0
2024-02-28,18205.0,19641.0,17855.5,19641.0,10.00,4036052.0
2024-02-27,16556.9,17855.5,16556.9,17855.5,10.00,860963.0
2024-02-26,15051.8,16232.3,15051.8,16232.3,10.00,782696.0
2024-02-25,13683.5,14756.7,13683.5,14756.7,10.00,873867.7
2024-02-22,12641.6,13415.2,12641.6,13415.2,8.24,521034.0
2024-02-21,11492.4,12393.8,11492.4,12393.8,10.00,597607.0
2024-02-20,10447.7,11267.1,10447.7,11267.1,10.00,543281.0
2024-02-18,9498.0,10242.9,9498.0,10242.9,10.00,596325.0
2024-02-15,8634.6,9311.8,8634.6,9311.8,10.00,448998.0
2024-02-14,7849.7,8465.3,7849.7,8465.3,10.00,408183.0
2024-02-13,7136.1,7695.8,7136.1,7695.8,10.00,371077.0
2024-02-12,6487.4,6996.2,6487.4,6996.2,10.00,337344.0
2024-01-31,6360.2,6360.2,6360.2,6360.2,2.00,63602.0
2023-12-27,6235.5,6235.5,6235.5,6235.5,-2.00,62355.0
2023-12-24,5899.7,6362.5,5899.7,6362.5,10.00,306783.0
2023-12-21,5363.4,5784.1,5363.4,5784.1,10.00,278897.0
2023-12-20,4875.9,5258.3,4875.9,5258.3,10.00,253546.0
2023-12-19,4432.7,4780.3,4432.7,4780.3,10.00,230499.0
2023-12-18,3950.7,4345.8,3950.7,4345.8,10.00,249050.0
2023-12-17,3663.5,3950.8,3663.5,3950.8,10.00,190500.0
2023-12-14,3330.5,3591.7,3330.5,3591.7,10.00,173186.0
2023-12-13,3027.7,3265.2,3027.7,3265.2,10.00,157438.0
2023-12-12,2752.5,2968.4,2752.5,2968.4,10.00,143128.0
2023-12-11,2502.3,2698.6,2502.3,2698.6,10.00,130118.0
2023-09-24,2453.3,2453.3,2453.3,2453.3,2.00,53972.6
2023-08-07,2358.1,2405.2,2358.1,2405.2,4.04,47633.0
2023-07-11,2266.6,2311.9,2266.6,2311.9,4.04,45785.0
2022-09-25,2222.2,2222.2,2222.2,2222.2,2.00,22222.0
2022-09-14,2178.7,2178.7,2178.7,2178.7,2.00,21787.0
2022-09-13,1980.7,2136.0,1980.7,2136.0,10.00,106957.4
2022-05-17,1941.9,1941.9,1941.9,1941.9,2.00,40779.9
2021-08-01,1866.6,1903.9,1866.6,1903.9,4.04,685031.0
2019-10-10,1795.0,1830.0,1795.0,1830.0,3.98,244870.0
2019-05-06,1726.0,1760.0,1726.0,1760.0,6.02,34860.0
2024-03-31,17950.0,17950.0,16901.4,16901.4,-7.64,696895.0
2024-03-28,18500.0,18727.2,18300.0,18300.0,-0.33,1639597.0
2024-03-27,18200.0,18360.0,18000.0,18360.0,-0.99,1452510.0
2024-03-26,18500.0,20104.1,18500.0,18543.6,1.46,2880886.0
2024-03-25,16947.3,18276.5,16947.3,18276.5,10.00,1423104.0
2024-03-21,17983.0,17983.0,16615.0,16615.0,-9.46,4137084.0
2024-03-20,19831.0,19831.0,18350.0,18350.0,-9.32,1136772.0
2024-03-17,20235.7,20235.7,20235.7,20235.7,-2.00,202357.0
2024-03-14,20648.6,20648.6,20648.6,20648.6,-2.00,206486.0
2024-03-12,21070.0,21070.0,21070.0,21070.0,-2.00,210700.0
2024-03-07,20580.0,21500.0,18900.0,21500.0,2.38,6492282.0
2024-03-06,20542.8,21381.0,19336.0,21000.0,0.18,3279171.0
2024-03-05,23756.4,23756.4,20961.6,20962.0,-10.00,7805581.0
2024-03-04,23290.6,23290.6,23290.6,23290.6,2.00,232906.0
2024-03-03,22037.2,23765.6,19511.0,22834.0,5.69,15134546.6
2024-02-29,20033.8,21605.1,20033.8,21605.1,10.00,1473863.0
2024-02-28,18205.0,19641.0,17855.5,19641.0,10.00,4036052.0
2024-02-27,16556.9,17855.5,16556.9,17855.5,10.00,860963.0
2024-02-26,15051.8,16232.3,15051.8,16232.3,10.00,782696.0
2024-02-25,13683.5,14756.7,13683.5,14756.7,10.00,873867.7
2024-02-22,12641.6,13415.2,12641.6,13415.2,8.24,521034.0
2024-02-21,11492.4,12393.8,11492.4,12393.8,10.00,597607.0
2024-02-20,10447.7,11267.1,10447.7,11267.1,10.00,543281.0
2024-02-18,9498.0,10242.9,9498.0,10242.9,10.00,596325.0
2024-02-15,8634.6,9311.8,8634.6,9311.8,10.00,448998.0
2024-02-14,7849.7,8465.3,7849.7,8465.3,10.00,408183.0
2024-02-13,7136.1,7695.8,7136.1,7695.8,10.00,371077.0
2024-02-12,6487.4,6996.2,6487.4,6996.2,10.00,337344.0
2024-01-31,6360.2,6360.2,6360.2,6360.2,2.00,63602.0
2023-12-27,6235.5,6235.5,6235.5,6235.5,-2.00,62355.0
2023-12-24,5899.7,6362.5,5899.7,6362.5,10.00,306783.0
2023-12-21,5363.4,5784.1,5363.4,5784.1,10.00,278897.0
2023-12-20,4875.9,5258.3,4875.9,5258.3,10.00,253546.0
2023-12-19,4432.7,4780.3,4432.7,4780.3,10.00,230499.0
2023-12-18,3950.7,4345.8,3950.7,4345.8,10.00,249050.0
2023-12-17,3663.5,3950.8,3663.5,3950.8,10.00,190500.0
2023-12-14,3330.5,3591.7,3330.5,3591.7,10.00,173186.0
2023-12-13,3027.7,3265.2,3027.7,3265.2,10.00,157438.0
2023-12-12,2752.5,2968.4,2752.5,2968.4,10.00,143128.0
2023-12-11,2502.3,2698.6,2502.3,2698.6,10.00,130118.0
2023-09-24,2453.3,2453.3,2453.3,2453.3,2.00,53972.6
2023-08-07,2358.1,2405.2,2358.1,2405.2,4.04,47633.0
2023-07-11,2266.6,2311.9,2266.6,2311.9,4.04,45785.0
2022-09-25,2222.2,2222.2,2222.2,2222.2,2.00,22222.0
2022-09-14,2178.7,2178.7,2178.7,2178.7,2.00,21787.0
2022-09-13,1980.7,2136.0,1980.7,2136.0,10.00,106957.4
2022-05-17,1941.9,1941.9,1941.9,1941.9,2.00,40779.9
2021-08-01,1866.6,1903.9,1866.6,1903.9,4.04,685031.0
2019-10-10,1795.0,1830.0,1795.0,1830.0,3.98,244870.0
2019-05-06,1726.0,1760.0,1726.0,1760.0,6.02,34860.0
